Sampling process 92438 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling node (pid 92438) every 1 millisecond
Process:         node [92438]
Path:            /Users/mapsam/.nvm/versions/node/v4.4.7/bin/node
Load Address:    0x100000000
Identifier:      node
Version:         ???
Code Type:       X86-64
Parent Process:  bash [6878]

Date/Time:       2017-11-03 10:08:26.179 -0700
Launch Time:     2017-11-03 10:03:56.655 -0700
OS Version:      Mac OS X 10.12.6 (16G29)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2343 Thread_6022089
      2343 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fffc171b08d]
        2343 _pthread_start  (in libsystem_pthread.dylib) + 286  [0x7fffc171b887]
          2343 _pthread_body  (in libsystem_pthread.dylib) + 180  [0x7fffc171b93b]
            2343 uv__thread_start  (in node) + 25  [0x100796000]
              2331 worker  (in node) + 90  [0x10078a222]
              ! 911 VectorTileQuery::Worker::Execute()  (in vtquery.node) + 4532  [0x1016c9074]
              ! : 588 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
              ! : | 457 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
              ! : | + 211 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 57  [0x1016cf7f9]
              ! : | + ! 201 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 3902  [0x1016d06fe]
              ! : | + ! : 201 unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 47  [0x1016d18bf]
              ! : | + ! :   200 unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 953  [0x1016d1609]

Total number in stack (recursive counted multiple, when >=5):
    0x7fffc15c5000 -     0x7fffc15c8ffb  libsystem_configuration.dylib (888.60.2) <BECC01A2-CA8D-31E6-BCDF-D452965FA976> /usr/lib/system/libsystem_configuration.dylib
    0x7fffc15c9000 -     0x7fffc15ccfff  libsystem_coreservices.dylib (41.4) <7D26DE79-B424-3450-85E1-F7FAB32714AB> /usr/lib/system/libsystem_coreservices.dylib
    0x7fffc15cd000 -     0x7fffc15e5fff  libsystem_coretls.dylib (121.50.4) <EC6FCF07-DCFB-3A03-9CC9-6DD3709974C6> /usr/lib/system/libsystem_coretls.dylib
    0x7fffc15e6000 -     0x7fffc15ecfff  libsystem_dnssd.dylib (765.50.9) <CC960215-0B1B-3822-A13A-3DDE96FA796F> /usr/lib/system/libsystem_dnssd.dylib
    0x7fffc15ed000 -     0x7fffc1616ff7  libsystem_info.dylib (503.50.4) <611DB84C-BF70-3F92-8702-B9F28A900920> /usr/lib/system/libsystem_info.dylib
    0x7fffc1617000 -     0x7fffc1639ff7  libsystem_kernel.dylib (3789.70.16) <34B1F16C-BC9C-3C5F-9045-0CAE91CB5914> /usr/lib/system/libsystem_kernel.dylib
    0x7fffc163a000 -     0x7fffc1681fe7  libsystem_m.dylib (3121.6) <86D499B5-BBDC-3D3B-8A4E-97AE8E6672A4> /usr/lib/system/libsystem_m.dylib
    0x7fffc1682000 -     0x7fffc16a0ff7  libsystem_malloc.dylib (116.50.8) <A3D15F17-99A6-3367-8C7E-4280E8619C95> /usr/lib/system/libsystem_malloc.dylib
    0x7fffc16a1000 -     0x7fffc16faffb  libsystem_network.dylib (856.60.1) <369D0221-56CA-3C3E-9EDE-94B41CAE77B7> /usr/lib/system/libsystem_network.dylib
    0x7fffc16fb000 -     0x7fffc1704ff3  libsystem_networkextension.dylib (563.60.2) <B021F2B3-8A75-3633-ABB0-FC012B8E9B0C> /usr/lib/system/libsystem_networkextension.dylib
    0x7fffc1705000 -     0x7fffc170eff3  libsystem_notify.dylib (165.20.1) <B8160190-A069-3B3A-BDF6-2AA408221FAE> /usr/lib/system/libsystem_notify.dylib
    0x7fffc170f000 -     0x7fffc1717fe7  libsystem_platform.dylib (126.50.8) <897462FD-B318-321B-A554-E61982630F7E> /usr/lib/system/libsystem_platform.dylib
    0x7fffc1718000 -     0x7fffc1722ff7  libsystem_pthread.dylib (218.60.3) <B8FB5E20-3295-39E2-B5EB-B464D1D4B104> /usr/lib/system/libsystem_pthread.dylib
    0x7fffc1723000 -     0x7fffc1726ff7  libsystem_sandbox.dylib (592.70.1) <4B92EC49-ACD0-36AE-B07A-A2B8152EAF9D> /usr/lib/system/libsystem_sandbox.dylib
    0x7fffc1727000 -     0x7fffc1728ff3  libsystem_secinit.dylib (24.50.4) <F78B847B-3565-3E4B-98A6-F7AD40392E2D> /usr/lib/system/libsystem_secinit.dylib
    0x7fffc1729000 -     0x7fffc1730ffb  libsystem_symptoms.dylib (532.50.47) <3390E07C-C1CE-348F-ADBD-2C5440B45EAA> /usr/lib/system/libsystem_symptoms.dylib
    0x7fffc1731000 -     0x7fffc1744ff7  libsystem_trace.dylib (518.70.1) <AC63A7FE-50D9-3A30-96E6-F6B7FF16E465> /usr/lib/system/libsystem_trace.dylib
    0x7fffc1745000 -     0x7fffc174affb  libunwind.dylib (35.3) <3D50D8A8-C460-334D-A519-2DA841102C6B> /usr/lib/system/libunwind.dylib
    0x7fffc174b000 -     0x7fffc1774ff7  libxpc.dylib (972.70.1) <BF896DF0-D8E9-31A8-A4B3-01120BFEEE52> /usr/lib/system/libxpc.dylib
Sample analysis of process 92438 written to file /dev/stdout
